User-agent: *
Allow: /

# Customer, authentication and post-registration surfaces are not search landing pages.
Disallow: /anmelden
Disallow: /registrieren
Disallow: /konto
Disallow: /payg
Disallow: /web-concierge
Disallow: /passwort-zuruecksetzen
Disallow: /zugang-uebertragen
Disallow: /concierge-anpassen
Disallow: /martin-anpassen
Disallow: /voice-audition
Disallow: /vertrag-widerrufen
Disallow: /erster-schritt

# Engineering/runtime material published from the repository must not enter the search index.
Disallow: /.github/
Disallow: /android-app/
Disallow: /api/
Disallow: /docs/
Disallow: /scripts/
Disallow: /tests/

Sitemap: https://nahwerkconcierge.com/sitemap.xml
